image_path,model_name
dataset/000/0000.jpg,honda-civic
dataset/000/0001.jpg,honda-civic
dataset/000/0003.jpg,honda-civic
dataset/000/0004.jpg,honda-civic
dataset/000/0006.jpg,honda-civic
dataset/000/0007.jpg,honda-civic
dataset/000/0009.jpg,honda-civic
dataset/000/0010.jpg,honda-civic
dataset/000/0012.jpg,honda-civic
dataset/000/0013.jpg,honda-civic
dataset/000/0015.jpg,honda-civic
dataset/000/0016.jpg,honda-civic
dataset/000/0018.jpg,honda-civic
dataset/000/0019.jpg,honda-civic
dataset/000/0021.jpg,honda-civic
dataset/000/0022.jpg,honda-civic
dataset/000/0024.jpg,honda-civic
dataset/000/0025.jpg,honda-civic
dataset/000/0027.jpg,honda-civic
dataset/000/0028.jpg,honda-civic
dataset/000/0030.jpg,honda-civic
dataset/000/0031.jpg,honda-civic
dataset/000/0033.jpg,honda-civic
dataset/000/0034.jpg,honda-civic
dataset/000/0036.jpg,honda-civic
dataset/000/0037.jpg,honda-civic
dataset/000/0039.jpg,honda-civic
dataset/000/0040.jpg,honda-civic
dataset/000/0042.jpg,honda-civic
dataset/000/0043.jpg,honda-civic
dataset/000/0045.jpg,honda-civic
dataset/000/0046.jpg,honda-civic
dataset/000/0048.jpg,honda-civic
dataset/000/0049.jpg,honda-civic
dataset/000/0051.jpg,honda-civic
dataset/000/0052.jpg,honda-civic
dataset/000/0054.jpg,honda-civic
dataset/000/0055.jpg,honda-civic
dataset/000/0057.jpg,honda-civic
dataset/000/0058.jpg,honda-civic
dataset/000/0060.jpg,honda-civic
dataset/000/0061.jpg,honda-civic
dataset/000/0063.jpg,honda-civic
dataset/000/0064.jpg,honda-civic
dataset/000/0066.jpg,honda-civic
dataset/000/0067.jpg,honda-civic
dataset/000/0069.jpg,honda-civic
dataset/000/0070.jpg,honda-civic
dataset/000/0072.jpg,honda-civic
dataset/000/0073.jpg,honda-civic
dataset/000/0075.jpg,honda-civic
dataset/000/0076.jpg,honda-civic
dataset/000/0078.jpg,honda-civic
dataset/000/0079.jpg,honda-civic
dataset/000/0081.jpg,honda-civic
dataset/000/0082.jpg,honda-civic
dataset/000/0084.jpg,honda-civic
dataset/000/0085.jpg,honda-civic
dataset/000/0087.jpg,honda-civic
dataset/000/0088.jpg,honda-civic
dataset/000/0090.jpg,honda-civic
dataset/000/0091.jpg,honda-civic
dataset/000/0093.jpg,honda-civic
dataset/000/0094.jpg,honda-civic
dataset/000/0096.jpg,honda-civic
dataset/000/0097.jpg,honda-civic
dataset/000/0099.jpg,honda-civic
dataset/000/0100.jpg,honda-civic
dataset/000/0102.jpg,honda-civic
dataset/000/0103.jpg,honda-civic
dataset/000/0105.jpg,honda-civic
dataset/000/0106.jpg,honda-civic
dataset/000/0108.jpg,honda-civic
dataset/000/0109.jpg,honda-civic
dataset/000/0111.jpg,honda-civic
dataset/000/0112.jpg,honda-civic
dataset/000/0114.jpg,honda-civic
dataset/000/0115.jpg,honda-civic
dataset/000/0117.jpg,honda-civic
dataset/000/0118.jpg,honda-civic
dataset/000/0120.jpg,honda-civic
dataset/000/0121.jpg,honda-civic
dataset/000/0123.jpg,honda-civic
dataset/000/0124.jpg,honda-civic
dataset/000/0126.jpg,honda-civic
dataset/000/0127.jpg,honda-civic
dataset/000/0129.jpg,honda-civic
dataset/000/0130.jpg,honda-civic
dataset/000/0132.jpg,honda-civic
dataset/000/0133.jpg,honda-civic
dataset/000/0135.jpg,honda-civic
dataset/000/0136.jpg,honda-civic
dataset/000/0138.jpg,honda-civic
dataset/000/0139.jpg,honda-civic
dataset/000/0141.jpg,honda-civic
dataset/000/0142.jpg,honda-civic
dataset/000/0144.jpg,honda-civic
dataset/000/0145.jpg,honda-civic
dataset/000/0147.jpg,honda-civic
dataset/000/0148.jpg,honda-civic
dataset/000/0150.jpg,honda-civic
dataset/000/0151.jpg,honda-civic
dataset/000/0153.jpg,honda-civic
dataset/000/0154.jpg,honda-civic
dataset/000/0156.jpg,honda-civic
dataset/000/0157.jpg,honda-civic
dataset/000/0159.jpg,honda-civic
dataset/000/0160.jpg,honda-civic
dataset/000/0162.jpg,honda-civic
dataset/000/0163.jpg,honda-civic
dataset/000/0165.jpg,honda-civic
dataset/000/0166.jpg,honda-civic
dataset/000/0168.jpg,honda-civic
dataset/000/0169.jpg,honda-civic
dataset/000/0171.jpg,honda-civic
dataset/000/0172.jpg,honda-civic
dataset/000/0174.jpg,honda-civic
dataset/000/0175.jpg,honda-civic
dataset/000/0177.jpg,honda-civic
dataset/000/0178.jpg,honda-civic
dataset/000/0180.jpg,honda-civic
dataset/000/0181.jpg,honda-civic
dataset/000/0183.jpg,honda-civic
dataset/000/0184.jpg,honda-civic
dataset/000/0186.jpg,honda-civic
dataset/000/0187.jpg,honda-civic
dataset/000/0189.jpg,honda-civic
dataset/000/0190.jpg,honda-civic
dataset/000/0192.jpg,honda-civic
dataset/000/0193.jpg,honda-civic
dataset/000/0195.jpg,honda-civic
dataset/000/0196.jpg,honda-civic
dataset/000/0198.jpg,honda-civic
dataset/000/0199.jpg,honda-civic
dataset/000/0201.jpg,honda-civic
dataset/000/0202.jpg,honda-civic
dataset/000/0204.jpg,honda-civic
dataset/000/0205.jpg,honda-civic
dataset/000/0207.jpg,honda-civic
dataset/000/0208.jpg,honda-civic
dataset/000/0210.jpg,honda-civic
dataset/000/0211.jpg,honda-civic
dataset/000/0213.jpg,honda-civic
dataset/000/0214.jpg,honda-civic
dataset/000/0216.jpg,honda-civic
dataset/000/0217.jpg,honda-civic
dataset/000/0219.jpg,honda-civic
dataset/000/0220.jpg,honda-civic
dataset/000/0222.jpg,honda-civic
dataset/000/0223.jpg,honda-civic
dataset/000/0225.jpg,honda-civic
dataset/000/0226.jpg,honda-civic
dataset/000/0228.jpg,honda-civic
dataset/000/0229.jpg,honda-civic
dataset/000/0231.jpg,honda-civic
dataset/000/0232.jpg,honda-civic
dataset/000/0234.jpg,honda-civic
dataset/000/0235.jpg,honda-civic
dataset/000/0237.jpg,honda-civic
dataset/000/0238.jpg,honda-civic
dataset/000/0240.jpg,honda-civic
dataset/000/0241.jpg,honda-civic
dataset/000/0243.jpg,honda-civic
dataset/000/0244.jpg,honda-civic
dataset/000/0246.jpg,honda-civic
dataset/000/0247.jpg,honda-civic
dataset/000/0249.jpg,honda-civic
dataset/000/0250.jpg,honda-civic
dataset/000/0252.jpg,honda-civic
dataset/000/0253.jpg,honda-civic
dataset/000/0255.jpg,honda-civic
dataset/000/0256.jpg,honda-civic
dataset/000/0258.jpg,honda-civic
dataset/000/0259.jpg,honda-civic
dataset/000/0261.jpg,honda-civic
dataset/000/0262.jpg,honda-civic
dataset/000/0264.jpg,honda-civic
dataset/000/0265.jpg,honda-civic
dataset/000/0267.jpg,honda-civic
dataset/000/0268.jpg,honda-civic
dataset/000/0270.jpg,honda-civic
dataset/000/0271.jpg,honda-civic
dataset/000/0273.jpg,honda-civic
dataset/000/0274.jpg,honda-civic
dataset/000/0276.jpg,honda-civic
dataset/000/0277.jpg,honda-civic
dataset/000/0279.jpg,honda-civic
dataset/000/0280.jpg,honda-civic
dataset/000/0282.jpg,honda-civic
dataset/000/0283.jpg,honda-civic
dataset/000/0285.jpg,honda-civic
dataset/000/0286.jpg,honda-civic
dataset/000/0288.jpg,honda-civic
dataset/000/0289.jpg,honda-civic
dataset/000/0291.jpg,honda-civic
dataset/000/0292.jpg,honda-civic
dataset/000/0294.jpg,honda-civic
dataset/000/0295.jpg,honda-civic
dataset/000/0297.jpg,honda-civic
dataset/000/0298.jpg,honda-civic
dataset/000/0300.jpg,honda-civic
dataset/000/0301.jpg,honda-civic
dataset/000/0303.jpg,honda-civic
dataset/000/0304.jpg,honda-civic
dataset/000/0306.jpg,honda-civic
dataset/000/0307.jpg,honda-civic
dataset/000/0309.jpg,honda-civic
dataset/000/0310.jpg,honda-civic
dataset/000/0312.jpg,honda-civic
dataset/000/0313.jpg,honda-civic
dataset/000/0315.jpg,honda-civic
dataset/000/0316.jpg,honda-civic
dataset/000/0318.jpg,honda-civic
dataset/000/0319.jpg,honda-civic
dataset/000/0321.jpg,honda-civic
dataset/000/0322.jpg,honda-civic
dataset/000/0324.jpg,honda-civic
dataset/000/0325.jpg,honda-civic
dataset/000/0327.jpg,honda-civic
dataset/000/0328.jpg,honda-civic
dataset/000/0330.jpg,honda-civic
dataset/000/0331.jpg,honda-civic
dataset/000/0333.jpg,honda-civic
dataset/000/0334.jpg,honda-civic
dataset/000/0336.jpg,honda-civic
dataset/000/0337.jpg,honda-civic
dataset/000/0339.jpg,honda-civic
dataset/000/0340.jpg,honda-civic
dataset/000/0342.jpg,honda-civic
dataset/000/0343.jpg,honda-civic
dataset/000/0345.jpg,honda-civic
dataset/000/0346.jpg,honda-civic
dataset/000/0348.jpg,honda-civic
dataset/000/0349.jpg,honda-civic
dataset/000/0351.jpg,honda-civic
dataset/000/0352.jpg,honda-civic
dataset/000/0354.jpg,honda-civic
dataset/000/0355.jpg,honda-civic
dataset/000/0357.jpg,honda-civic
dataset/000/0358.jpg,honda-civic
dataset/001/0000.jpg,mitsubishi-l200
dataset/001/0001.jpg,mitsubishi-l200
dataset/001/0003.jpg,mitsubishi-l200
dataset/001/0004.jpg,mitsubishi-l200
dataset/001/0006.jpg,mitsubishi-l200
dataset/001/0007.jpg,mitsubishi-l200
dataset/001/0009.jpg,mitsubishi-l200
dataset/001/0010.jpg,mitsubishi-l200
dataset/001/0012.jpg,mitsubishi-l200
dataset/001/0013.jpg,mitsubishi-l200
dataset/001/0015.jpg,mitsubishi-l200
dataset/001/0016.jpg,mitsubishi-l200
dataset/001/0018.jpg,mitsubishi-l200
dataset/001/0019.jpg,mitsubishi-l200
dataset/001/0021.jpg,mitsubishi-l200
dataset/001/0022.jpg,mitsubishi-l200
dataset/001/0024.jpg,mitsubishi-l200
dataset/001/0025.jpg,mitsubishi-l200
dataset/001/0027.jpg,mitsubishi-l200
dataset/001/0028.jpg,mitsubishi-l200
dataset/001/0030.jpg,mitsubishi-l200
dataset/001/0031.jpg,mitsubishi-l200
dataset/001/0033.jpg,mitsubishi-l200
dataset/001/0034.jpg,mitsubishi-l200
dataset/001/0036.jpg,mitsubishi-l200
dataset/001/0037.jpg,mitsubishi-l200
dataset/001/0039.jpg,mitsubishi-l200
dataset/001/0040.jpg,mitsubishi-l200
dataset/001/0042.jpg,mitsubishi-l200
dataset/001/0043.jpg,mitsubishi-l200
dataset/001/0045.jpg,mitsubishi-l200
dataset/001/0046.jpg,mitsubishi-l200
dataset/001/0048.jpg,mitsubishi-l200
dataset/001/0049.jpg,mitsubishi-l200
dataset/001/0051.jpg,mitsubishi-l200
dataset/001/0052.jpg,mitsubishi-l200
dataset/001/0054.jpg,mitsubishi-l200
dataset/001/0055.jpg,mitsubishi-l200
